constructor	retained_internal	crates/cdf-benchmarks/src/resource.rs:245:                .map_err(|_| CdfError::internal("fixture transport mutex poisoned"))?
constructor	retained_internal	crates/cdf-benchmarks/src/resource.rs:247:                .ok_or_else(|| CdfError::internal("fixture transport exhausted responses"))?;
constructor	retained_internal	crates/cdf-benchmarks/src/runners.rs:1816:            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-benchmarks/src/runners.rs:1825:                CdfError::internal(format!(
constructor	retained_internal	crates/cdf-benchmarks/src/runners.rs:1831:                return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-benchmarks/src/runners.rs:1846:            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-builtin-drivers/src/lib.rs:162:        .map_err(|_| CdfError::internal("built-in driver catalog initialization lock poisoned"))?;
constructor	retained_internal	crates/cdf-builtin-drivers/src/lib.rs:168:        .map_err(|_| CdfError::internal("built-in driver catalogs initialized concurrently"))?;
constructor	retained_internal	crates/cdf-builtin-drivers/src/lib.rs:171:        .ok_or_else(|| CdfError::internal("initialize built-in driver catalogs"))
constructor	retained_internal	crates/cdf-cli-core/src/cli_artifacts.rs:596:        CdfError::internal(message.into()),
constructor	retained_internal	crates/cdf-cli-core/src/output.rs:299:                    CdfError::internal(error.to_string()),
constructor	retained_internal	crates/cdf-cli-core/src/output.rs:564:        let mapped = CliError::from(CdfError::internal("poisoned ownership invariant"));
constructor	retained_internal	crates/cdf-cli/src/add_command.rs:102:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/add_command.rs:112:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/add_command.rs:122:            CdfError::internal("generated resource compiled through a different source driver"),
constructor	retained_internal	crates/cdf-cli/src/add_command.rs:633:            CdfError::internal(format!("serialize registered source add proposal: {error}")),
constructor	retained_internal	crates/cdf-cli/src/commands.rs:146:        CdfError::internal(error.to_string()),
constructor	retained_internal	crates/cdf-cli/src/context.rs:325:            CdfError::internal("schema source lost pinning support during lock hydration")
constructor	retained_internal	crates/cdf-cli/src/context.rs:409:        .ok_or_else(|| CdfError::internal(format!("{} has no parent", path.display())))?
constructor	retained_internal	crates/cdf-cli/src/destination_registry_test_support.rs:334:            return Err(CdfError::internal(
